TRANSACTION_ID,TERMINATION_REASON
343bddc5-e336-43bd-8a3c-a35aa43c1840,Transferability Issues
a5348ef5-05e1-4dcb-aac7-0785ecce40eb,Buyer Backed Out
deb7196a-c229-4cee-ac51-2ca240ccef22,Seller Backed Out
e5969ade-516b-41d1-b4e7-ee78f625a8ac,Other * Requires Context
e5969ade-516b-41d1-b4e7-ee78f625a8ac,Seller Backed Out
23b41d29-c289-4716-af99-357c743d4972,Seller Backed Out
b0652adf-09c9-4947-a736-7c67184f7ab3,Other * Requires Context
b515fd1c-81b3-4363-9217-7a00d1eff40c,Buyer Backed Out
996da1f5-e616-4a57-b4d5-dc990a2a2827,Buyer Backed Out
41feb72a-932e-438d-aff8-4b1e259eec26,Transferability Issues
c8b93bcb-71eb-43f1-b3b6-06d5a2cf0991,Seller Backed Out
eefc8a0b-0d08-49fa-96e3-79e3da22bce1,Buyer Backed Out
d27e06e6-932b-48c0-a5bf-26f565328b46,Buyer Backed Out
e23b4b5d-ed07-4def-940a-df637f933ca7,Transferability Issues
1a1c1b2f-6924-42f4-b1c4-ac9e23343d3a,Other * Requires Context
1238531f-0fe7-4166-8b56-80079d8fc8a4,Transferability Issues
0928cc2b-f25f-48a3-803e-afdcbc8ae0e6,Buyer Backed Out
159a850e-abc4-4dd4-b1a2-955a1bd66c31,Seller Backed Out
672caee3-b0f6-476d-ba5a-da128fc8f9bf,Transferability Issues
59cec3bb-1a4b-4c58-8e2d-931809577e0d,Buyer Backed Out
7b8fb368-6c66-4ea7-9fbe-79175b1b414b,Transferability Issues
835c2f0a-c607-4ed4-b0f1-3de39e5550a6,Buyer Backed Out
9a0bf9b8-90db-427a-8474-306b918b6571,Buyer Backed Out
eeca70d2-3369-4324-9ec0-d900769439b6,Transferability Issues
564cd9ad-03b1-42b5-a27a-1e80f7cf482f,Transferability Issues
015ebc11-8167-4e73-b584-843ac169261e,Buyer Backed Out
7953a41b-2968-4b7f-a415-4306f5c8d11b,Transferability Issues
2cc9aa62-590c-4187-ae1d-e0e759c724ba,Buyer Backed Out
2c762b85-9f59-469e-b6a9-d5fe5b6794ca,Buyer Backed Out
e7594cfd-9edf-456e-a790-10b7e596b39a,Transferability Issues
b23371b5-52c9-45a9-bb6c-21b98970010a,Buyer Backed Out
6de110d8-fe71-4b9f-b6f9-a9236ccc669d,Buyer Backed Out
979010ba-0418-49c8-bf25-9a1c8d1b6623,Buyer Backed Out
f7fb07c3-bb96-4cea-aa25-5d40b618230e,Transferability Issues
1e1e1ef4-4048-4cdc-806e-65a3c5729ab7,Seller Backed Out
fbe278ac-5ee9-45a8-90e9-936bad4a9721,Buyer Backed Out
807f0dd8-289f-4c4f-ada1-869c762b4892,Seller Backed Out
da482faa-9610-469b-89c8-d169484c35da,Seller Backed Out
4b24bea8-1d5d-487d-a8db-0b98e27d3dd6,Buyer Backed Out
c67fce31-31c9-444b-9832-16fec83f5401,Seller Backed Out
6af80aa1-ac81-4e00-9f83-7cb22f3a5829,Transferability Issues
26924a85-e7d4-46fb-be52-9a10ce6baae7,Seller Backed Out
b17a7164-e111-483a-b150-24660a371505,Buyer Backed Out
3571fd2d-df21-4638-9364-e42af8ffb486,Buyer Backed Out
e702cff2-0566-40d7-a924-c54b45761e03,Transferability Issues
459e6d7d-19c8-4b10-b3f1-af8c5952a072,Buyer Backed Out
9cbd1d14-8df4-4f55-9bde-5c15713ccef8,Transferability Issues
48e9b676-6dc5-4772-a8c4-1c0d3bcab1f3,Buyer Backed Out
88758b36-d1f2-4c11-863d-54874415b4e0,Buyer Backed Out
e51edbd3-b2ba-4d7c-a97c-403b752345f1,Buyer Backed Out
20d0cb80-ad22-462d-890b-a860522dfbca,Buyer Backed Out
d200331d-a4cf-4559-9116-98544985fb56,Buyer Backed Out
14233318-bb76-4cff-bbc8-b29d80ca1cbe,Other * Requires Context
6048103a-fa0b-48e6-afd8-76a9147a855d,Transferability Issues
bb61c91c-8c81-436b-a24c-178873ec2d7b,Buyer Backed Out
2f0535fa-fe0d-4109-96ed-1bc14d2cc055,Seller Backed Out
df96bb61-1f2c-4e6a-9354-2d580f8eb854,Buyer Backed Out
b2921a88-6cc2-4a3f-846c-632b1717d122,Buyer Backed Out
89a7637e-58c0-42fe-a400-13536a726be8,Buyer Backed Out
3a1bf428-469a-4e0b-aa8d-8f035adb5a2e,Buyer Backed Out
5a5a9d19-f2ed-4b58-b540-301b3a9dd868,Buyer Backed Out
a34060df-63f8-4d1a-a464-a338ae17f1ec,Buyer Backed Out
486450b9-c47c-4fe7-825e-df019e070404,Buyer Backed Out
486450b9-c47c-4fe7-825e-df019e070404,Transferability Issues
23e3e255-bc69-4dcc-aeb7-69e0ed8b9ca6,Buyer Backed Out
065b4123-4d45-4510-a39c-9576ccf18326,Seller Backed Out
1ad8f7fb-ad88-4d01-80ed-d705c0977d86,Other * Requires Context
deba24d9-4d83-48df-8afb-466b3ec98e1b,Buyer Backed Out
4b3fe5de-7988-4692-96b0-0a3f24536950,Transferability Issues
d3432ce2-b3c8-41e5-8a2c-0592307bb0a2,Other * Requires Context
f01bc5a6-6dc6-4dc7-a465-9160f4676cc6,Seller Backed Out
3439a810-9f9e-4980-ad57-664e684d7ec5,Seller Backed Out
cf855cb1-8f19-402f-80c5-ae0dda3d24fe,Seller Backed Out
cf855cb1-8f19-402f-80c5-ae0dda3d24fe,Transferability Issues
dfc86c35-2f4e-4cec-ac04-8c8733721501,Buyer Backed Out
6baf6912-a041-43d8-b085-f58c7e4a3351,Transferability Issues
74cdff80-9138-44eb-97c7-53c53a881bd7,Other * Requires Context
6e61a28a-7f2c-43ac-8f7f-1dde2fc1417a,Other * Requires Context
6ea501c4-50e2-4086-8b0c-101869bcaf86,Buyer Backed Out
bc8e752f-6f37-4c23-be0f-20615ea42487,Buyer Backed Out
e33413ba-266e-4ae9-b71a-9c837a724433,Buyer Backed Out
7767d2dd-3a6b-407d-be2c-7b95e7ca6518,Buyer Backed Out
50e67343-02a9-46f8-9e14-0e406c9be260,Buyer Backed Out
9be741a3-8a7e-4aeb-b21f-14c006e90911,Buyer Backed Out
0ae19c1f-deca-4927-9a26-7ce0d50e4ada,Other
64632d9e-9c65-41a5-bfa2-94be4fd1506c,Other
6d040ce2-0ef2-49ad-ae49-168dddfe2b62,Other
097323fe-2ed0-457a-aad5-17b484685ab2,Other
573c9b16-b210-487d-b3a6-f789f2c16b8b,Seller Backed Out
c891a4f5-5053-4539-8e76-6d7b008396dd,Seller Backed Out
8b987aa6-42b9-4895-bfaf-80e8c4d9bf3d,Seller Backed Out
51f01a05-0cc6-4c5a-8336-2d1f1baa7830,Seller Backed Out
144b932b-65b8-4b16-bb8d-116c33372041,Seller Backed Out
88b937f8-3032-41ce-aec9-4d1bff8fbce0,Seller Backed Out
08969750-cdb6-45e1-8ff2-8944e39fd3a6,Seller Backed Out
66c98d80-9a84-4fe1-afa8-9aef40c3b3de,Transferability Issues
fdbd4be6-3986-43c6-a0ec-91195584bbf4,Other
e1fdf318-c11f-48c0-9517-ed3c04f157c6,Other
f77f3a2f-ab7d-46dd-a694-9cde4a1ef2b0,Seller Backed Out
2154c263-ff56-4fb3-a94f-aeee243cc3ff,Other * Requires Context
ebbcba9f-ede9-46e7-8583-498bf64f2ad4,Buyer Backed Out
e211d500-6b4f-43c7-a7d5-7540e892469f,Buyer Backed Out
568bcf80-8607-4956-a5cf-636a52e976ef,Seller Backed Out
e7a0bcb9-44a6-43ac-91d4-1efdc6ac7d55,Seller Backed Out
0640421c-0199-48cc-b67f-0fff64bf4af7,Seller Backed Out
91a1dd20-360e-4328-b01b-46b25e78bc5f,Buyer Backed Out
769adb6a-8ba9-47e6-8dbc-faf64969bc81,Buyer Backed Out
8f94c791-f1e8-48b3-ba4b-8d64e7552ffb,Transferability Issues
48f8d246-2427-45f7-877d-8d53311d4ec8,Transferability Issues
d3ee9663-0916-42d1-9d00-15f8f05f51c6,Transferability Issues
d6265590-cb4e-48bd-aa0e-26083b7e595f,Buyer Backed Out
80525d74-dc05-4a33-91a8-b9d500a6fe81,Seller Backed Out
cf88dcd3-3b91-4c8f-8754-905b02a8f10f,Buyer Backed Out
086f4398-e4a0-487f-b38e-ad4c95c2eb15,Buyer Backed Out
93d07812-e9ce-472a-80b4-b28f3eace633,Buyer Backed Out
e3b14819-62d9-498e-9bad-9b1b5fd6413b,Buyer Backed Out
05f5f007-033c-4da6-80bf-b4c35761d8bd,Buyer Backed Out
6d364643-2a56-443d-a13e-78f546f9d549,Buyer Backed Out
4780fe99-03fb-485c-97a1-eeaaccc6051d,Buyer Backed Out
34771dfe-45d5-4267-8191-f255116a7d67,Buyer Backed Out
14f288e6-2ccd-4c15-9323-bd8e07bb38c9,Transferability Issues
b01ec6d1-5790-4aea-b56b-c5da8ba082ef,Transferability Issues
6d48d068-7f45-47bd-9ffd-f98665781a7e,Transferability Issues
da87c52e-dda3-4f6f-8cfa-24792f812116,Transferability Issues
a94d87b2-862e-45ed-8dc0-13df011d535b,Transferability Issues
768f5640-b94d-47dc-b217-adcfaffd61d5,Seller Backed Out
74632b11-38c3-4c3d-be3f-45206024dd6a,Buyer Backed Out
4a019fe8-6e49-48af-b3b6-bf836dd3e15f,Buyer Backed Out
349a1e28-d8d3-4250-94bc-c103c8630c56,Buyer Backed Out
17c6c0b1-ba7a-4409-8d12-a9095eea8c97,Buyer Backed Out
e730eaa2-7bc0-466f-8532-2c4696c37b2f,Buyer Backed Out
97976f7b-d5ce-4c74-8b64-271b254079e4,Buyer Backed Out
97a40c7b-2a1a-4fad-b671-b2cec8b3177a,Buyer Backed Out
1e691859-3f87-4de6-bff4-0ae043e14062,Buyer Backed Out
b4add4dd-3acd-4ed4-b233-bbc811d014a4,Buyer Backed Out
0364dbde-6216-415d-b25a-544b3a4bfbd3,Buyer Backed Out
0bbdc056-7c74-4437-b66a-f893bded0a29,Buyer Backed Out
85e09e21-60b9-4c06-9e0b-1834eb854e28,Transferability Issues
af06916f-4350-4413-8b90-4c77808c969e,Buyer Backed Out
a585ead6-7793-4e1c-836f-da0bf29c1789,Transferability Issues
d33d0072-9b9b-459b-8b58-5a3997e63427,Buyer Backed Out
2fd64367-25e6-4b9e-94f0-f97caa9a2590,Other * Requires Context
064ddef1-b990-467f-a12e-7768bb4ca7b8,Transferability Issues
55f501c6-11ae-4526-b58a-695193d31755,Seller Backed Out
ac6064b6-d714-4f56-b26b-9b2d4eafed6d,Seller Backed Out
97fd53b7-6761-478a-8ce4-aa5ad824443c,Transferability Issues
86b00813-c8be-42b0-9edc-237aaadc9457,Transferability Issues
ec7b7283-34cd-4be8-b849-d16b22db50f3,Buyer Backed Out
d4055efe-e952-497f-81df-754f87ebe685,Seller Backed Out
2149dd3f-ce6f-4d51-8ced-673dfe306189,Buyer Backed Out
0bb69868-9bab-4158-bf32-1b8a3b45ed71,Seller Backed Out
734628fd-97ff-4b37-a3d9-09a22607e9ef,Buyer Backed Out
96a801d2-b3a1-49c7-b65e-c6aeda84550b,Transferability Issues
e6091a60-c1ab-4aeb-9c6e-d7e52e578a1a,Transferability Issues
ee2f3ab9-e2ea-4e1e-999e-47b60bb6d010,Buyer Backed Out
fe6ed4e5-2328-4045-98b9-e143a8592ba8,Transferability Issues
20d576a1-2fa3-41be-94c6-980b2acf940e,Transferability Issues
eb00289f-bf77-425e-9ebf-79ab1c09256e,Seller Backed Out
0bb8aa65-9fcf-465d-b3ac-23b622fb7195,Buyer Backed Out
f4699b78-07f3-4ca5-93d2-aecd56695113,Buyer Backed Out
a58e5437-63ed-43df-8780-2706c96f01b7,Buyer Backed Out
a938ce6d-21bb-49f5-a448-f76cc3a966c8,Buyer Backed Out
3e673a3c-774a-4e82-a969-ceaa17cbf840,Buyer Backed Out
2b65e98a-d117-4982-9e51-7eae8d2ff26f,Buyer Backed Out
de04f251-4416-40b8-862a-3889ebb5638d,Buyer Backed Out
7b6e2045-079d-4196-b18f-dfbe0478dfe4,Buyer Backed Out
981507d6-4b69-45ec-8f8a-415f9d96289b,Seller Backed Out
7b4fcc7d-3ede-47a8-8c05-7e522375e2fa,Buyer Backed Out
3cdd5372-1ec6-4a38-9201-ae29dd43a3f3,Buyer Backed Out
7e4b5ee6-9b3d-40e9-a15b-fdeae9520e91,Buyer Backed Out
68fb7ed1-5bab-4e97-8604-679dd5406ad2,Buyer Backed Out
d5921e8f-186e-44a3-a7a5-0918f7326cd5,Transferability Issues
34f457d4-830a-4c54-94ce-684dd5483c6a,Buyer Backed Out
0f6c984c-5573-4710-a5db-c9ecef15d225,Seller Backed Out
b4cc0516-040c-4ec3-810d-4c0a4f303f08,Transferability Issues
ea945edf-b2e6-48a1-85fa-ca61c3d90db4,Buyer Backed Out
0550e4bb-d299-4bde-a269-79146ae4eec7,Buyer Backed Out
02718a2d-abe4-4e25-81e8-fb553fcc2b28,Buyer Backed Out
719bbe8c-02c4-4468-9483-ecb682d2e496,Buyer Backed Out
0f31fb3a-83e7-4c34-b069-895eab85ea62,Buyer Backed Out
c3c24ea5-d7b6-41cb-96f0-19fbe77ccddd,Buyer Backed Out
b9674661-1c5f-44e8-bd6b-7b34c9f5a0d4,Buyer Backed Out
8e4292a6-3d59-4619-8dd2-9523e1e1217b,Transferability Issues
bf8b34bb-d7d6-4171-91fa-a5c2ef00d70e,Transferability Issues
67af42e5-fe1c-4378-bdcf-c776229de720,Transferability Issues
3b3a845d-cbc3-433c-9dba-f2da9a16c532,Transferability Issues
1b8c9207-10a0-4d19-ac29-b8a23c7ad209,Transferability Issues
37be8e8d-3a14-47cf-9047-70633b8d6d97,Transferability Issues
61fc9458-23d1-4ff2-a6a1-40fc6f4f6b6b,Transferability Issues
09b52acc-682c-43d6-9761-7f3126f05f57,Transferability Issues
462f7575-8cd4-4fdf-bdce-596dac655b80,Transferability Issues
423b6ba9-5793-4306-9b30-537a43606d2d,Transferability Issues
47f99ffb-9364-4832-9d70-f2852f9680b7,Transferability Issues
c28172c3-a8e3-4560-8f58-216138bcca3c,Transferability Issues
e3faf2ff-868f-4dd1-a0bb-c0ec3273f152,Transferability Issues
a58c016b-bf23-4690-835a-1338650b0685,Transferability Issues
e0128bad-3f14-4d7f-9187-76e10804c381,Transferability Issues
9960aeff-701f-4d3d-94a3-4a83ee80939a,Transferability Issues
bede5a11-fc1c-40c1-a80b-6f27a28f6cf2,Transferability Issues
0ccc3b6f-18c0-4a4a-b3a0-184b6a743d2a,Transferability Issues
be5c6a71-c7b3-41ad-9249-e6a6d07c55c8,Transferability Issues
f688296a-9fed-44d5-ab0d-f3fb7d272c8e,Transferability Issues
dc4db6ff-3358-47ba-8281-bbd53e4b3c81,Transferability Issues
a76597e9-6027-4548-88b5-57b04000e8b8,Transferability Issues
1c3538ed-fee1-43ef-aa35-98ca2611e341,Seller Backed Out
2409e601-eb0b-4ca7-ab1e-9a494d5206e5,Buyer Backed Out
21b8fa1c-6481-44ac-ae91-609b0f8643a1,Transferability Issues
3e52f8ea-a7ad-46a8-9bdf-74f9e6c99e17,Seller Backed Out
c2e2b516-21c6-4b69-8bec-f618a190bc3a,Buyer Backed Out
2a6c1863-2e1a-4807-95de-570b10d9678d,Seller Backed Out
68df7cdf-1c97-4c88-9f0d-68239bf37cf8,Transferability Issues
7b349a03-ef6b-4f44-b3e3-889dfca37ce9,Transferability Issues
de8a1147-b391-4456-94d0-77838a3c59b5,Seller Backed Out
fbeb2f7b-ac5c-4df6-8098-f931d57de627,Seller Backed Out
543c2127-78db-4163-aad9-1ad8baab9144,Seller Backed Out
0b6778c4-a490-4517-9999-e79d5747dfaf,Seller Backed Out
80e36e97-fd3c-4bb1-ada8-74e3a5035118,Seller Backed Out
0f3a95b5-4928-4f31-9d4f-a360238660c1,Seller Backed Out
37554c17-2af2-4b84-830c-71195143d2df,Seller Backed Out
fad5aad0-9cea-40e1-8f23-a83fee28092a,Seller Backed Out
43148793-e385-44d0-a930-f5a072f60a68,Seller Backed Out
a107f414-ac47-48f9-8906-ce47f9331bb3,Seller Backed Out
80a92e4d-1e05-4e14-9ef2-15b256c6b955,Seller Backed Out
1d90f772-facc-45ef-bf99-3601161da286,Buyer Backed Out
1a32b243-c222-402e-85a3-7b98c3863a81,Buyer Backed Out
b54e3251-13d6-40b7-a20c-d94a7168243e,Buyer Backed Out
2082a67a-4757-436a-b36f-a3df8246f5aa,Other
5583c402-487a-40b2-a1ec-5edd35f031ae,Other
05605160-2003-4207-9a87-d4f80afdca65,Buyer Backed Out
5271617f-558f-473f-9a28-3847906dede8,Buyer Backed Out
7c2c7473-fb16-4aa5-9c0a-c06047ee2e26,Buyer Backed Out
691ed1de-a52a-4ed6-bffe-4ff4e5383eeb,Seller Backed Out
1e8b534f-a035-40f6-9801-4bd4230ca9d0,Buyer Backed Out
ce1f2e4c-0795-47a0-958b-49c45aaff772,Transferability Issues
bf3d9d9f-e50d-4d6b-ade1-1831f03f92a7,Transferability Issues
9673a70c-2954-454b-878a-cd1eee58c242,Buyer Backed Out
d290a526-0372-4426-8c9c-5c4341cb3816,Buyer Backed Out
c5ba43d4-f602-4b5a-9402-e7e0fa97f2aa,Buyer Backed Out
8a7cdf76-f74f-4a84-b072-2b128b54314d,Buyer Backed Out
143cc6ef-ca0d-4a19-9ec4-0c9d14768c9c,Transferability Issues
811741bd-500b-43a5-a4a6-1d5674688060,Transferability Issues
4b229ca9-2a2d-42a6-a9d2-f99e920feed0,Other * Requires Context
fb601dc3-07aa-460d-91e9-fb8f0d7ad0d6,Buyer Backed Out
d287c068-88c0-4825-ba0e-ece315af80b3,Buyer Backed Out
b9535aa2-78a0-4cf8-a605-8f394a005073,Seller Backed Out
b6e6dea6-5df6-4cf9-819f-1c3d4532a044,Buyer Backed Out
0f84ac1d-5e9f-4914-a5a8-8e360082ac86,Buyer Backed Out
637ca625-1477-48a3-9728-55cf23e12cc9,Seller Backed Out
802f016d-35b9-422c-8ae4-0e97d1e3acd7,Buyer Backed Out
e9ac9838-f02f-49fd-8be3-c41386bbf5a0,Other * Requires Context
c317618f-dc3b-45d0-9384-11e844607bfc,Other * Requires Context
65bbc7cf-57da-46dc-9f62-1d17845051e0,Transferability Issues
d7dd7795-ad71-4d11-a284-d78999476602,Buyer Backed Out
4ca7c334-b927-4610-91cb-6dfae8570d00,Combining Transactions
5a045561-a179-4952-9d72-aaf9b9cebc1e,Combining Transactions
3c791709-476a-4e3d-aa45-f9118cae10b2,Transferability Issues
7af0eb4b-8090-4d02-ad9a-3b63e903e95a,Transferability Issues
0bf8f76f-ff37-4adc-9e1a-f2020585a339,Buyer Backed Out
2cddd5bc-58fe-4b77-b7ae-1f455e70e755,Other * Requires Context
967bd059-128a-46c2-84db-d74500d2a119,Buyer Backed Out
26cd4a74-d6d5-478f-9881-cd9444f54acb,Buyer Backed Out
65e4220d-29ac-4e46-b615-dfa16fb57193,Transferability Issues
d6bd8940-df4f-4471-af4f-bcee39d006f4,Buyer Backed Out
5111d567-7ff6-4d21-85b6-0b883fd2dc14,Buyer Backed Out
cbba94c5-1a3e-453a-a3dc-5bd8cc199455,Buyer Backed Out
894333a2-5d2c-4841-9ae4-2fa4bb3fc100,Buyer Backed Out
d4aa05cd-cccb-4b17-90c3-1dad5c485fb3,Buyer Backed Out
d1d5d643-b1e9-4a1d-90bd-14c4d4616dd2,Other * Requires Context
ae8cee18-ac30-4be2-9f86-76a61c65a8bc,Buyer Backed Out
2295191d-24a6-4533-a7f8-c3d8a910502c,Buyer Backed Out
a784f0a8-4196-45d2-be95-838a08286c1c,Buyer Backed Out
aeeaea58-cfaa-48e7-af47-2f15e41d4582,Buyer Backed Out
f5420104-4267-4d0c-865a-8f5e34a91613,Transferability Issues
eeb02feb-5fdc-406b-83fd-c2f32d55e770,Buyer Backed Out
27bd8e62-9060-4d5b-af2f-8dd5df19f347,Seller Backed Out
eac826c2-f0ba-4d74-b156-32d316d31dfa,Seller Backed Out
b6f7fb0e-8655-4e07-8c58-700401544c96,Buyer Backed Out
729aec4c-3f4b-470c-b07b-8a5d8e5b0151,Seller Backed Out
63c19996-67e0-44ff-aaa4-443d0edfa946,Buyer Backed Out
c343a290-73f8-4173-a431-adf96df25f9c,Buyer Backed Out
89022fc1-1d40-430d-a6ec-0f59e9ced41d,Buyer Backed Out
4dc83c4a-6a04-4055-8941-e47c6e2851d4,Buyer Backed Out
47fc2191-7ac5-497a-ad69-d058653e1531,Buyer Backed Out
47fc2191-7ac5-497a-ad69-d058653e1531,Other * Requires Context
e12cb603-78cd-4e91-b423-17686754375e,Buyer Backed Out
8d2b420f-bc5a-4e00-b4a6-de32968ae66f,Buyer Backed Out
a69ce709-f49c-4564-abea-690caecbb001,Buyer Backed Out
04a6e22a-2507-4e9e-be5d-b9c586811b64,Transferability Issues
b8e0126e-7b02-4cd1-ba4e-4aeb65b519a0,Buyer Backed Out
dfb4f050-8f6c-4e9e-b300-42228910033d,Transferability Issues
1e772d09-3393-4dbc-a6c8-d46ad185f4a1,Buyer Backed Out
a5621878-bae7-414e-be7b-d366d5fae8df,Buyer Backed Out
8a8c92c8-484c-4e89-986c-f930c5ac86d2,Transferability Issues
8a8c92c8-484c-4e89-986c-f930c5ac86d2,Transferability Issues
a3496afc-7422-4605-a9cd-15e42d79d718,Buyer Backed Out
3a447480-fde3-4c1e-b41a-fb3650037d02,Buyer Backed Out
fed5148f-6973-499e-a0cf-894637953ef4,Buyer Backed Out
e28e9475-ebbd-4dad-b417-60ae4beb6ff8,Buyer Backed Out
db86d534-cbb9-47ac-b02c-bd565e01eb7b,Seller Backed Out
751dba46-0c66-4313-84c9-31bfc30cfce9,Buyer Backed Out
b0db581e-6f0d-4a00-a3ff-ff48147445da,Seller Backed Out
7bbbe2c9-c12a-48d3-b2f0-ea3a90803dda,Buyer Backed Out
daef105f-65ed-4b8b-a129-66e65df8a4e2,Transferability Issues
27d53419-452b-4fd1-8658-a0d9c49b50f6,Seller Backed Out
f7a3aaff-db87-4bc6-a73f-4f252ec8bc16,Seller Backed Out
2ffd5589-da34-4abc-b101-748d6d860dab,Seller Backed Out
758c5db0-13ca-4952-b46f-8afb1aa60324,Buyer Backed Out
4fa58787-174e-4d6e-9ec4-177b4a6e0bd8,Buyer Backed Out
dcce733e-6b47-4cd2-b7e8-ce400e016d15,Other * Requires Context
c73045ff-f356-4818-907f-af592bc93d08,Buyer Backed Out
b1d774a6-143f-420b-ba67-32e3fb46d411,Transferability Issues
13fc4fec-9981-4201-87ff-1c678946a79b,Other * Requires Context
e2c95cd1-a583-4acc-b413-eccc551f072d,Transferability Issues
05f6ad5f-f0ff-4d31-9ec6-c653adab908a,Other * Requires Context
c682695b-c5c6-4dd0-b78c-9eba552eed3b,Transferability Issues
ac72b240-4d0b-4903-aad5-c4e328778a2b,Transferability Issues
344cacbf-9cfc-4cd9-8847-79028137b9d0,Transferability Issues
3ef79541-6c95-4604-9d38-0798c3346883,Buyer Backed Out
5adf9e8a-38a5-49c0-8a6b-c662855e2e4e,Buyer Backed Out
7d39fc7d-babd-4d91-b8a3-5c315f680ca3,Buyer Backed Out
661237a1-94fd-4655-b43b-f7ec33b22cc0,Buyer Backed Out
c921fbb8-364f-4b0a-8613-e9a78c70c77a,Buyer Backed Out
3f67df99-c3f1-48b8-aa2b-844f7f14330b,Buyer Backed Out
9836212e-a0c5-474b-b387-eed7343bd314,Buyer Backed Out
98c946ed-c0a1-443e-ade4-b6c7cb62bdea,Buyer Backed Out
5e70a8d5-a35c-4446-a536-27965bdb210a,Buyer Backed Out
251a5a79-9c94-477d-9cf7-fa3e4ed2385b,Transferability Issues
d27f3294-c7fc-48c6-9b45-986c0c132956,Buyer Backed Out
e977ba8a-12d4-4866-8c30-034018821b42,Seller Backed Out
e314cfcc-8ddc-4ca8-8878-77c1f18d4fcd,Seller Backed Out
cc2a339f-e912-4ed1-9a16-45981ef91323,Seller Backed Out
b5f71e91-0748-4d80-a528-e21b2adfd7a8,Seller Backed Out
9d2d2001-9aef-4500-9a2e-728d467dff50,Seller Backed Out
9c679be5-08cf-4d57-a4da-fa8d13bdabfc,Seller Backed Out
0b39f3d3-0b90-4780-ab9b-f597a4d7975a,Seller Backed Out
aad49162-9558-4579-abe5-73454490041d,Seller Backed Out
44c41fb9-1372-4146-9d79-e343d0807113,Seller Backed Out
8378d9ab-5f92-4ce6-b67e-363aa374c8a4,Seller Backed Out
c6bb8a28-7a5a-42f5-8156-ac5acd2f706f,Seller Backed Out
299d0a6b-9f72-4db2-866c-21412165f57a,Seller Backed Out
19de5a76-fb6b-4fcd-9b1a-d4c23b8fd097,Seller Backed Out
cfcc0889-a338-4a0c-a824-25bff67c8d4d,Seller Backed Out
da26d2f8-f70e-463c-b380-15cd34163892,Seller Backed Out
a0a6103a-44cc-48a3-bce2-14a3bb188914,Seller Backed Out
